

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Feb 03 21:19:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
    65     0000                     INDF0           equ	0	;# 
    66     0001                     INDF1           equ	1	;# 
    67     0002                     PCL             equ	2	;# 
    68     0003                     STATUS          equ	3	;# 
    69     0004                     FSR0L           equ	4	;# 
    70     0005                     FSR0H           equ	5	;# 
    71     0006                     FSR1L           equ	6	;# 
    72     0007                     FSR1H           equ	7	;# 
    73     0008                     BSR             equ	8	;# 
    74     0009                     WREG            equ	9	;# 
    75     000A                     PCLATH          equ	10	;# 
    76     000B                     INTCON          equ	11	;# 
    77     000C                     PORTA           equ	12	;# 
    78     000D                     PORTB           equ	13	;# 
    79     000E                     PORTC           equ	14	;# 
    80     000F                     PORTD           equ	15	;# 
    81     0010                     PORTE           equ	16	;# 
    82     0011                     TRISA           equ	17	;# 
    83     0012                     TRISB           equ	18	;# 
    84     0013                     TRISC           equ	19	;# 
    85     0014                     TRISD           equ	20	;# 
    86     0015                     TRISE           equ	21	;# 
    87     0016                     LATA            equ	22	;# 
    88     0017                     LATB            equ	23	;# 
    89     0018                     LATC            equ	24	;# 
    90     0019                     LATD            equ	25	;# 
    91     001A                     LATE            equ	26	;# 
    92     001C                     TMR0L           equ	28	;# 
    93     001C                     TMR0            equ	28	;# 
    94     001D                     TMR0H           equ	29	;# 
    95     001D                     PR0             equ	29	;# 
    96     001E                     T0CON0          equ	30	;# 
    97     001F                     T0CON1          equ	31	;# 
    98     008C                     ADRES           equ	140	;# 
    99     008C                     ADRESL          equ	140	;# 
   100     008D                     ADRESH          equ	141	;# 
   101     008E                     ADPREV          equ	142	;# 
   102     008E                     ADPREVL         equ	142	;# 
   103     008F                     ADPREVH         equ	143	;# 
   104     0090                     ADACC           equ	144	;# 
   105     0090                     ADACCL          equ	144	;# 
   106     0091                     ADACCH          equ	145	;# 
   107     0093                     ADCON0          equ	147	;# 
   108     0094                     ADCON1          equ	148	;# 
   109     0095                     ADCON2          equ	149	;# 
   110     0096                     ADCON3          equ	150	;# 
   111     0097                     ADSTAT          equ	151	;# 
   112     0098                     ADCLK           equ	152	;# 
   113     0099                     ADACT           equ	153	;# 
   114     009A                     ADREF           equ	154	;# 
   115     009B                     ADCAP           equ	155	;# 
   116     009C                     ADPRE           equ	156	;# 
   117     009D                     ADACQ           equ	157	;# 
   118     009E                     ADPCH           equ	158	;# 
   119     010C                     ADCNT           equ	268	;# 
   120     010D                     ADRPT           equ	269	;# 
   121     010E                     ADLTH           equ	270	;# 
   122     010E                     ADLTHL          equ	270	;# 
   123     010F                     ADLTHH          equ	271	;# 
   124     0110                     ADUTH           equ	272	;# 
   125     0110                     ADUTHL          equ	272	;# 
   126     0111                     ADUTHH          equ	273	;# 
   127     0112                     ADSTPT          equ	274	;# 
   128     0112                     ADSTPTL         equ	274	;# 
   129     0113                     ADSTPTH         equ	275	;# 
   130     0114                     ADFLTR          equ	276	;# 
   131     0114                     ADFLTRL         equ	276	;# 
   132     0115                     ADFLTRH         equ	277	;# 
   133     0116                     ADERR           equ	278	;# 
   134     0116                     ADERRL          equ	278	;# 
   135     0117                     ADERRH          equ	279	;# 
   136     0119                     RC1REG          equ	281	;# 
   137     0119                     RCREG           equ	281	;# 
   138     0119                     RCREG1          equ	281	;# 
   139     011A                     TX1REG          equ	282	;# 
   140     011A                     TXREG1          equ	282	;# 
   141     011A                     TXREG           equ	282	;# 
   142     011B                     SP1BRG          equ	283	;# 
   143     011B                     SPBRG           equ	283	;# 
   144     011B                     SP1BRGL         equ	283	;# 
   145     011B                     SPBRG1          equ	283	;# 
   146     011B                     SPBRGL          equ	283	;# 
   147     011C                     SP1BRGH         equ	284	;# 
   148     011C                     SPBRGH          equ	284	;# 
